[None]
[None]
[None]
[<app.models.Player object at 0xb66954cc>, <app.models.Player object at 0xb653466c>]
[<app.models.Player object at 0xb669542c>, <app.models.Player object at 0xb65335cc>]
[<app.models.Player object at 0xb669460c>, <app.models.Player object at 0xb65327ac>]
[<app.models.Player object at 0xb650a46c>, <app.models.Player object at 0xb65327ec>]
[<app.models.Player object at 0xb650af8c>, <app.models.Player object at 0xb650ab8c>]
[<app.models.Player object at 0xb669464c>, <app.models.Player object at 0xb65337ec>]
[<app.models.Player object at 0xb651fe0c>, <app.models.Player object at 0xb653382c>]
[<app.models.Player object at 0xb669460c>, <app.models.Player object at 0xb65337ac>]
[<app.models.Player object at 0xb655a2cc>, <app.models.Player object at 0xb65337ec>]
[<app.models.Player object at 0xb6674fac>, <app.models.Player object at 0xb655aacc>]
[<app.models.Player object at 0xb6514c0c>, <app.models.Player object at 0xb65426cc>]
[<app.models.Player object at 0xb6514bcc>, <app.models.Player object at 0xb6514c8c>]
[<app.models.Player object at 0xb655ab0c>, <app.models.Player object at 0xb65148cc>]
[<app.models.Player object at 0xb669460c>, <app.models.Player object at 0xb65337ac>]
[<app.models.Player object at 0xb655ab8c>, <app.models.Player object at 0xb65337ec>]
[<app.models.Player object at 0xb651470c>, <app.models.Player object at 0xb655abac>]
[<app.models.Player object at 0xb65144cc>, <app.models.Player object at 0xb6514f4c>]
[<app.models.Player object at 0xb6518d6c>, <app.models.Player object at 0xb6543a6c>]
[<app.models.Player object at 0xb651e2ec>, <app.models.Player object at 0xb6543eac>]
[<app.models.Player object at 0xb651eb8c>, <app.models.Player object at 0xb6514f2c>]
[<app.models.Player object at 0xb669464c>, <app.models.Player object at 0xb65337ec>, <app.models.Player object at 0xb65337ac>]
[<app.models.Player object at 0xb650b5ec>, <app.models.Player object at 0xb653388c>, <app.models.Player object at 0xb650b62c>]
[<app.models.Player object at 0xb650e1cc>, <app.models.Player object at 0xb655678c>, <app.models.Player object at 0xb650e32c>]
[<app.models.Player object at 0xb650e6ec>, <app.models.Player object at 0xb650b4ec>, <app.models.Player object at 0xb650e72c>]
[<app.models.Player object at 0xb653248c>, <app.models.Player object at 0xb6532bcc>, <app.models.Player object at 0xb653260c>]
[<app.models.Player object at 0xb653266c>, <app.models.Player object at 0xb64f884c>, <app.models.Player object at 0xb64f8cac>]
[<app.models.Player object at 0xb669460c>, <app.models.Player object at 0xb65337ac>, <app.models.Player object at 0xb653376c>]
[<app.models.Player object at 0xb65cf70c>, <app.models.Player object at 0xb65cffec>, <app.models.Player object at 0xb65cff4c>]
[<app.models.Player object at 0xb64f35cc>, <app.models.Player object at 0xb64f364c>, <app.models.Player object at 0xb64f360c>]
[<app.models.Player object at 0xb64e07cc>, <app.models.Player object at 0xb64e084c>, <app.models.Player object at 0xb64e082c>]
[<app.models.Player object at 0xb64e0b0c>, <app.models.Player object at 0xb64eacec>, <app.models.Player object at 0xb64ead4c>]
[<app.models.Player object at 0xb67c92ac>, <app.models.Player object at 0xb64ea52c>, <app.models.Player object at 0xb67c908c>]
[<app.models.Player object at 0xb647c4ec>, <app.models.Player object at 0xb67c2f0c>, <app.models.Player object at 0xb67c908c>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb64b526c>, <app.models.Player object at 0xb66c90cc>, <app.models.Player object at 0xb64b580c>]
[<app.models.Player object at 0xb64d8b2c>, <app.models.Player object at 0xb64d8bac>, <app.models.Player object at 0xb662246c>]
[<app.models.Player object at 0xb64dc40c>, <app.models.Player object at 0xb64d89ac>, <app.models.Player object at 0xb66c90ac>]
[<app.models.Player object at 0xb67cb2ac>, <app.models.Player object at 0xb651c96c>, <app.models.Player object at 0xb651cf8c>]
[<app.models.Player object at 0xb651cfec>, <app.models.Player object at 0xb64bba4c>, <app.models.Player object at 0xb651cb4c>]
[<app.models.Player object at 0xb64f3dec>, <app.models.Player object at 0xb651c8ec>, <app.models.Player object at 0xb651cf6c>]
[<app.models.Player object at 0xb6509f0c>, <app.models.Player object at 0xb64c310c>, <app.models.Player object at 0xb64c39ec>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb64cf64c>, <app.models.Player object at 0xb64f688c>, <app.models.Player object at 0xb64cf68c>]
[<app.models.Player object at 0xb64d322c>, <app.models.Player object at 0xb6505a0c>, <app.models.Player object at 0xb64d338c>]
[<app.models.Player object at 0xb64d36ac>, <app.models.Player object at 0xb64cf4ac>, <app.models.Player object at 0xb64d36ec>]
[<app.models.Player object at 0xb64d3e6c>, <app.models.Player object at 0xb64d378c>, <app.models.Player object at 0xb64d380c>]
[<app.models.Player object at 0xb64cfa2c>, <app.models.Player object at 0xb64d38cc>, <app.models.Player object at 0xb64cfaac>]
[<app.models.Player object at 0xb665760c>, <app.models.Player object at 0xb64f67ac>, <app.models.Player object at 0xb64f676c>, <app.models.Player object at 0xb64f67ec>]
[<app.models.Player object at 0xb6642c4c>, <app.models.Player object at 0xb64f68ac>, <app.models.Player object at 0xb6642cac>]
[<app.models.Player object at 0xb651a62c>, <app.models.Player object at 0xb6642dac>, <app.models.Player object at 0xb651a5cc>]
[<app.models.Player object at 0xb651d82c>, <app.models.Player object at 0xb67cb3ec>, <app.models.Player object at 0xb651d42c>]
